actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
465908,4778640,0.24492303,10,0.0,654942,6991260,0.41842255,0.6633456,73921,76647.8731534481,0.41842255,136.33318272978147,0.0,0.0
465917,4778730,0.23105776,10,0.0,654948,6991320,0.46654475,0.6976025,73923,76649.73277807236,0.46654475,25.15742645105064,0.0,0.0
465927,4778830,0.27569923,10,0.0,654955,6991390,0.38101456,0.6567138,73923,76649.73277807236,0.38101456,37.24224886390072,0.0,0.0
465932,4778880,0.2498694,10,0.0,654963,6991470,0.46224767,0.7121171,73925,76651.57012557983,0.46224767,126.2583985550873,0.0,0.0
465939,4778950,0.24404663,10,0.0,654969,6991530,0.42645752,0.67050415,73927,76653.38657474518,0.42645752,81.41955597140233,0.0,0.0
465949,4779050,0.23062366,10,0.0,654976,6991600,0.4638176,0.69444126,73927,76653.38657474518,0.4638176,26.64175032632826,0.0,0.0
465956,4779120,0.23297694,10,0.0,654982,6991660,0.45780703,0.690784,73929,76655.22646355629,0.45780703,26.346958133107197,0.0,0.0
465966,4779220,0.27298674,10,0.0,654988,6991720,0.3810871,0.65407383,73929,76655.22646355629,0.3810871,32.65930574805725,0.0,0.0
465970,4779260,0.25572455,10,0.0,654995,6991790,0.40885592,0.66458046,73931,76657.07565951347,0.40885592,128.57325906829462,0.0,0.0
465978,4779340,0.23182902,10,0.0,655002,6991860,0.46020523,0.69203424,73933,76658.9349462986,0.46020523,110.27137306040035,0.0,0.0
465987,4779430,0.25212485,10,0.0,655008,6991920,0.46050566,0.7126305,73933,76658.9349462986,0.46050566,64.74130053592157,0.0,0.0
    465994,4779500,0.23133332,10,0.0,655015,6991990,0.46168584,0.69301915,73935,76660.74472117424,0.46168584,25.7614176720098,0.0,0.0
466004,4779600,0.27532777,10,0.0,655021,6992050,0.38016036,0.65548813,73935,76660.74472117424,0.38016036,35.88804494493544,0.0,0.0
466008,4779640,0.230519,10,0.0,655028,6992120,0.46413904,0.69465804,73937,76662.61516928673,0.46413904,39.826349193085875,0.0,0.0
466016,4779720,0.25673622,10,0.0,655037,6992210,0.46086144,0.71759766,73939,76664.42907452583,0.46086144,80.69290053983755,0.0,0.0
466026,4779820,0.26548454,10,0.0,655041,6992250,0.4006873,0.66617185,73939,76664.42907452583,0.4006873,28.279339711118556,0.0,0.0
466034,4779900,0.22779053,10,0.0,655048,6992320,0.4724366,0.70022714,73941,76666.26750659943,0.4724366,28.75105135262041,0.0,0.0
466041,4779970,0.24657738,10,0.0,655055,6992390,0.46152478,0.70810217,73941,76666.26750659943,0.46152478,48.880958901714905,0.0,0.0
466044,4780000,0.24616674,10,0.0,655062,6992460,0.40890345,0.6550702,73943,76668.12094664574,0.40890345,127.65678215004215,0.0,0.0
466055,4780110,0.22547975,10,0.0,655068,6992520,0.48156324,0.707043,73945,76669.94461035728,0.48156324,103.94084177553974,0.0,0.0
466063,4780190,0.23418632,10,0.0,655074,6992580,0.45358476,0.6877711,73945,76669.94461035728,0.45358476,51.87387917749871,0.0,0.0
466076,4780320,0.24696252,10,0.0,655080,6992640,0.42128518,0.6682477,73947,76671.77985596657,0.42128518,24.404799379043535,0.0,0.0
466078,4780340,0.27603176,10,0.0,655086,6992700,0.38417575,0.6602075,73947,76671.77985596657,0.38417575,85.75502501518085,0.0,0.0
466085,4780410,0.23463103,10,0.0,655093,6992770,0.4523156,0.68694663,73949,76673.58061814308,0.4523156,136.90769029899465,0.0,0.0
466093,4780490,0.23908404,10,0.0,655101,6992850,0.4393755,0.6784595,73951,76675.40691566467,0.4393755,112.67529355508573,0.0,0.0
466101,4780570,0.24548256,10,0.0,655106,6992900,0.41451806,0.6600006,73951,76675.40691566467,0.41451806,71.95518995376605,0.0,0.0
466110,4780660,0.2413185,10,0.0,655114,6992980,0.43283102,0.6741495,73953,76677.22698283195,0.43283102,19.20774922011383,0.0,0.0
466116,4780720,0.27704853,10,0.0,655120,6993040,0.38510847,0.662157,73953,76677.22698283195,0.38510847,131.47670172248954,0.0,0.0
466124,4780800,0.2520612,10,0.0,655127,6993110,0.4602003,0.7122615,73955,76679.06410908699,0.4602003,138.31221207654437,0.0,0.0
466133,4780890,0.23199242,10,0.0,655132,6993160,0.46169496,0.6936874,73957,76680.92152023315,0.46169496,117.49343104134103,0.0,0.0
466142,4780980,0.23295486,10,0.0,655138,6993220,0.46517998,0.69813484,73957,76680.92152023315,0.46517998,39.756624438978385,0.0,0.0
466149,4781050,0.23693576,10,0.0,655145,6993290,0.44589427,0.68283004,73959,76682.73430299759,0.44589427,32.19206385754855,0.0,0.0
466156,4781120,0.23542094,10,0.0,655151,6993350,0.44991994,0.6853409,73959,76682.73430299759,0.44991994,34.243716929327036,0.0,0.0
466160,4781160,0.23060468,10,0.0,655157,6993410,0.48034897,0.71095365,73961,76684.60944318771,0.48034897,89.51037489622969,0.0,0.0
466168,4781240,0.23036516,10,0.0,655166,6993500,0.46470577,0.6950709,73961,76684.60944318771,0.46470577,135.41632497562424,0.0,0.0
466175,4781310,0.2516976,10,0.0,655173,6993570,0.4603799,0.7120775,73963,76686.442871809,0.4603799,132.29281463000754,0.0,0.0
466188,4781440,0.22990197,10,0.0,655180,6993640,0.48314548,0.71304744,73965,76688.3241956234,0.48314548,24.935519541514573,0.0,0.0
466196,4781520,0.22532591,10,0.0,655186,6993700,0.48179057,0.7071165,73965,76688.3241956234,0.48179057,43.774339492676106,0.0,0.0
466200,4781560,0.22154227,10,0.0,655193,6993770,0.43460712,0.6561494,73967,76690.20784497261,0.43460712,44.20314690105072,0.0,0.0
466208,4781640,0.24330819,10,0.0,655201,6993850,0.41520953,0.6585177,73967,76690.20784497261,0.41520953,130.0357773988529,0.0,0.0
466217,4781730,0.2307134,10,0.0,655208,6993920,0.4820597,0.7127731,73969,76692.08648347855,0.4820597,31.65880411761065,0.0,0.0
466226,4781820,0.23688194,10,0.0,655214,6993980,0.445398,0.68227994,73971,76693.8792617321,0.445398,30.83591322164886,0.0,0.0
466233,4781890,0.24418774,10,0.0,655220,6994040,0.42525175,0.6694395,73971,76693.8792617321,0.42525175,67.06422605114037,0.0,0.0
466238,4781940,0.22461566,10,0.0,655227,6994110,0.4824057,0.70702136,73973,76695.78091526031,0.4824057,103.16136918714044,0.0,0.0
466245,4782010,0.23576722,10,0.0,655236,6994200,0.4490539,0.6848211,73975,76697.58165740967,0.4490539,133.9310084970096,0.0,0.0
466254,4782100,0.23679131,10,0.0,655240,6994240,0.4459408,0.6827321,73975,76697.58165740967,0.4459408,46.98610571219567,0.0,0.0
466264,4782200,0.27381563,10,0.0,655248,6994320,0.380845,0.65466064,73977,76699.4022064209,0.380845,25.77321095325088,0.0,0.0
466271,4782270,0.25137022,10,0.0,655254,6994380,0.46033487,0.7117051,73977,76699.4022064209,0.46033487,91.08527821994826,0.0,0.0
466278,4782340,0.23186415,10,0.0,655260,6994440,0.46029776,0.6921619,73979,76701.24222135544,0.46029776,56.82353196193614,0.0,0.0
466289,4782450,0.22569844,10,0.0,655267,6994510,0.4847044,0.71040285,73981,76703.09735178947,0.4847044,38.83708311496388,0.0,0.0
466296,4782520,0.24007931,10,0.0,655273,6994570,0.41558132,0.6556606,73981,76703.09735178947,0.41558132,40.20251242698607,0.0,0.0
466303,4782590,0.24084023,10,0.0,655279,6994630,0.43417355,0.6750138,73983,76704.91902184486,0.43417355,39.624866438734706,0.0,0.0
466308,4782640,0.24375683,10,0.0,655288,6994720,0.42718583,0.67094266,73983,76704.91902184486,0.42718583,130.89161499308764,0.0,0.0
466317,4782730,0.24863145,10,0.0,655294,6994780,0.4631411,0.71177256,73985,76706.7618393898,0.4631411,130.136642879305,0.0,0.0
466327,4782830,0.24240416,10,0.0,655301,6994850,0.43011576,0.6725199,73987,76708.65185308456,0.43011576,29.639336477485205,0.0,0.0
466336,4782920,0.22868562,10,0.0,655308,6994920,0.46971887,0.6984045,73987,76708.65185308456,0.46971887,59.83528656514141,0.0,0.0
466342,4782980,0.17049137,10,0.0,655315,6994990,0.48313817,0.65362954,73989,76710.50970935822,0.48313817,34.506536350996704,0.0,0.0
466344,4783000,0.23090574,10,0.0,655321,6995050,0.46314725,0.694053,73989,76710.50970935822,0.46314725,136.72872366435107,0.0,0.0
466356,4783120,0.19995204,10,0.0,655328,6995120,0.45612535,0.6560774,73991,76712.3271753788,0.45612535,102.9924075001719,0.0,0.0
466365,4783210,0.23029122,10,0.0,655335,6995190,0.46534774,0.69563895,73993,76714.19503593445,0.46534774,24.366448542534204,0.0,0.0
466374,4783300,0.23668352,10,0.0,655341,6995250,0.44657972,0.68326324,73993,76714.19503593445,0.44657972,26.559591693288713,0.0,0.0
466380,4783360,0.24348387,10,0.0,655348,6995320,0.42658028,0.67006415,73995,76716.06085848808,0.42658028,40.54833932072437,0.0,0.0
466385,4783410,0.2778484,10,0.0,655356,6995400,0.3825682,0.6604166,73995,76716.06085848808,0.3825682,131.63515163308028,0.0,0.0
466394,4783500,0.2312608,10,0.0,655362,6995460,0.46190742,0.6931682,73997,76717.89326739311,0.46190742,128.14156263939043,0.0,0.0
466404,4783600,0.23245731,10,0.0,655370,6995540,0.48110303,0.71356034,73999,76719.7680990696,0.48110303,23.62144450939777,0.0,0.0
466415,4783710,0.23459291,10,0.0,655376,6995600,0.4523388,0.6869317,73999,76719.7680990696,0.4523388,35.86315870477884,0.0,0.0
466418,4783740,0.22720686,10,0.0,655383,6995670,0.4752666,0.70247346,74001,76721.618642807,0.4752666,139.15102132897178,0.0,0.0
466426,4783820,0.23704845,10,0.0,655391,6995750,0.46087635,0.6979248,74003,76723.43825602531,0.46087635,88.97000396666306,0.0,0.0
466436,4783920,0.2321321,10,0.0,655396,6995800,0.4620581,0.6941902,74003,76723.43825602531,0.4620581,41.12937752443412,0.0,0.0
466443,4783990,0.24809408,10,0.0,655402,6995860,0.46584994,0.713944,74005,76725.26457309723,0.46584994,27.687240038365896,0.0,0.0
466453,4784090,0.23243171,10,0.0,655409,6995930,0.4592148,0.6916465,74005,76725.26457309723,0.4592148,24.147592468385586,0.0,0.0
                466455,4784110,0.23709774,10,0.0,655415,6995990,0.44525117,0.6823489,74007,76727.14065623283,0.44525117,37.3861871883596,0.0,0.0
466463,4784190,0.22813919,10,0.0,655423,6996070,0.47136196,0.69950116,74007,76727.14065623283,0.47136196,139.8581512986125,0.0,0.0
466471,4784270,0.24218756,10,0.0,655428,6996120,0.46230304,0.7044906,74009,76728.93705105782,0.46230304,85.765721553568,0.0,0.0
466481,4784370,0.23091191,10,0.0,655435,6996190,0.46315408,0.694066,74011,76730.78826189041,0.46315408,52.61789556217657,0.0,0.0
466491,4784470,0.2309646,10,0.0,655440,6996240,0.46279287,0.6937575,74011,76730.78826189041,0.46279287,25.61776231566809,0.0,0.0
466497,4784530,0.23494631,10,0.0,655447,6996310,0.45151275,0.68645906,74013,76732.59443330765,0.45151275,40.7234539996194,0.0,0.0
466499,4784550,0.22689077,10,0.0,655453,6996370,0.47520867,0.70209944,74013,76732.59443330765,0.47520867,130.46006077741595,0.0,0.0
466509,4784650,0.24363646,10,0.0,655461,6996450,0.42639932,0.6700358,74015,76734.46093916893,0.42639932,76.83803445186795,0.0,0.0
466518,4784740,0.256283,10,0.0,655468,6996520,0.4005041,0.6567871,74017,76736.32515597343,0.4005041,28.424916964460586,0.0,0.0
466527,4784830,0.23241356,10,0.0,655475,6996590,0.45848116,0.6908947,74017,76736.32515597343,0.45848116,38.92441285841691,0.0,0.0
466529,4784850,0.24494821,10,0.0,655482,6996660,0.4233209,0.6682691,74019,76738.20769047737,0.4233209,131.73023954070496,0.0,0.0
466539,4784950,0.25815213,10,0.0,655488,6996720,0.40273023,0.66088235,74019,76738.20769047737,0.40273023,137.2809604388483,0.0,0.0
466550,4785060,0.23252594,10,0.0,655494,6996780,0.46417928,0.6967052,74021,76740.01567602158,0.46417928,115.12028566644983,0.0,0.0
466559,4785150,0.24530712,10,0.0,655500,6996840,0.41922924,0.66453636,74023,76741.85326433182,0.41922924,26.99740923471046,0.0,0.0
466565,4785210,0.23462132,10,0.0,655507,6996910,0.4523717,0.686993,74023,76741.85326433182,0.4523717,44.31996398867672,0.0,0.0
466572,4785280,0.2698629,10,0.0,655513,6996970,0.38373506,0.65359795,74025,76743.6531882286,0.38373506,43.8888522651766,0.0,0.0
466577,4785330,0.22518882,10,0.0,655521,6997050,0.43347666,0.6586655,74025,76743.6531882286,0.43347666,133.30739843754967,0.0,0.0
466584,4785400,0.2413241,10,0.0,655527,6997110,0.4327906,0.6741147,74027,76745.44262099266,0.4327906,122.07009353954331,0.0,0.0
466593,4785490,0.22711986,10,0.0,655533,6997170,0.4844603,0.71158016,74029,76747.27617239952,0.4844603,35.093286657234394,0.0,0.0
466604,4785600,0.24418572,10,0.0,655539,6997230,0.4293296,0.6735153,74029,76747.27617239952,0.4293296,41.67440677393521,0.0,0.0
466608,4785640,0.23401695,10,0.0,655546,6997300,0.4605534,0.69457036,74031,76749.11559391022,0.4605534,132.23859233172644,0.0,0.0
466617,4785730,0.23894268,10,0.0,655553,6997370,0.43954188,0.67848456,74031,76749.11559391022,0.43954188,94.47545595632009,0.0,0.0
466625,4785810,0.24332485,10,0.0,655558,6997420,0.42873463,0.6720595,74033,76750.93374609947,0.42873463,65.86729189470164,0.0,0.0
466635,4785910,0.23950517,10,0.0,655566,6997500,0.4588921,0.6983973,74035,76752.79036355019,0.4588921,38.64325390573535,0.0,0.0
466645,4786010,0.24653363,10,0.0,655573,6997570,0.41767877,0.6642124,74035,76752.79036355019,0.41767877,26.940687252467455,0.0,0.0
466648,4786040,0.24597839,10,0.0,655579,6997630,0.45963398,0.70561236,74037,76754.6179265976,0.45963398,107.91982503537888,0.0,0.0
466654,4786100,0.27683955,10,0.0,655584,6997680,0.3812294,0.65806895,74037,76754.6179265976,0.3812294,38.611877493042726,0.0,0.0
466665,4786210,0.24857932,10,0.0,655592,6997760,0.41098672,0.65956604,74039,76756.46672797203,0.41098672,39.44684372883906,0.0,0.0
466673,4786290,0.23211992,10,0.0,655598,6997820,0.46380824,0.69592816,74041,76758.2794456482,0.46380824,25.487496597052075,0.0,0.0
466683,4786390,0.23020151,10,0.0,655603,6997870,0.4650924,0.6952939,74041,76758.2794456482,0.4650924,37.43687559522906,0.0,0.0
                      466687,4786430,0.2385431,10,0.0,655610,6997940,0.4407481,0.6792912,74043,76760.07635521889,0.4407481,90.29970698857018,0.0,0.0
466691,4786470,0.24141854,10,0.0,655617,6998010,0.43256164,0.6739802,74043,76760.07635521889,0.43256164,132.01134321405752,0.0,0.0
466702,4786580,0.23575601,10,0.0,655623,6998070,0.46929052,0.70504653,74045,76761.93158912659,0.46929052,129.20578395795727,0.0,0.0
466708,4786640,0.24539116,10,0.0,655630,6998140,0.42484435,0.6702355,74047,76763.81844162941,0.42484435,70.13065360242112,0.0,0.0
466718,4786740,0.2384688,10,0.0,655636,6998200,0.44091454,0.67938334,74047,76763.81844162941,0.44091454,26.9682641129473,0.0,0.0
466726,4786820,0.24797687,10,0.0,655644,6998280,0.415426,0.66340286,74049,76765.62851023674,0.415426,44.03367061338216,0.0,0.0
466734,4786900,0.120655894,10,0.0,655650,6998340,0.53392357,0.6545779933,84918,76535.44831132889,0.4280122,139.73374555243134,0.0,0.0
536302,5482580,0.25763342,10,0.0,709249,7534330,0.44711414,0.70474756,84920,76536.94176411629,0.44711414,32.52956842890625,0.0,0.0
536313,5482690,-0.002010405,10,0.0,709256,7534400,0.70903367,0.70702326,84922,76538.44207835197,0.7052287,76.86154928751539,0.0,0.0
536325,5482810,0.26279998,10,0.0,709263,7534470,0.42043704,0.683237,84924,76539.90478014946,0.42043704,32.02501954652072,0.0,0.0
536332,5482880,0.25127143,10,0.0,709270,7534540,0.4434737,0.6947451,84924,76539.90478014946,0.4434737,89.84611166329643,0.0,0.0
536343,5482990,0.27207506,10,0.0,709277,7534610,0.40036374,0.6724388,84926,76541.38952469826,0.40036374,31.847362418584026,0.0,0.0
536351,5483070,0.07069492,10,0.0,709283,7534670,0.629295,0.6999899,84928,76542.87030482292,0.629295,96.05071036649598,0.0,0.0
536360,5483160,0.28017464,10,0.0,709291,7534750,0.3827087,0.66288334,84930,76544.33471512794,0.3827087,28.675727284474185,0.0,0.0
536366,5483220,0.09338927,10,0.0,709298,7534820,0.6037614,0.69715065,84930,76544.33471512794,0.6037614,152.62448510254282,0.0,0.0
536378,5483340,0.2766192,10,0.0,709303,7534870,0.38359427,0.6602135,84932,76545.80550122261,0.38359427,33.197702765166625,0.0,0.0
536391,5483470,0.2500043,10,0.0,709312,7534960,0.40553975,0.65554404,84934,76547.2919242382,0.40553975,146.16183967967996,0.0,0.0
536402,5483580,0.28929627,10,0.0,709319,7535030,0.37349218,0.66278845,84936,76548.75503444672,0.37349218,30.426844484681766,0.0,0.0
536402,5483580,0.16611683,10,0.0,709327,7535110,0.5328079,0.6989247,84936,76548.75503444672,0.5328079,150.70023462117484,0.0,0.0
536414,5483700,0.032174826,10,0.0,709333,7535170,0.6798028,0.7119776,84938,76550.22152543068,0.6798028,43.165175617251236,0.0,0.0
536425,5483810,0.27409837,10,0.0,709339,7535230,0.39391723,0.6680156,84940,76551.76716589928,0.39391723,69.32493252300334,0.0,0.0
536434,5483900,0.2744279,10,0.0,709347,7535310,0.3933887,0.6678166,84942,76553.25733852386,0.3933887,39.31277919516808,0.0,0.0
536446,5484020,0.23709422,10,0.0,709353,7535370,0.4525841,0.6896783,84942,76553.25733852386,0.4525841,52.38846088511846,0.0,0.0
536456,5484120,0.2597406,10,0.0,709361,7535450,0.39609724,0.65583783,84944,76554.70333003998,0.39609724,27.85711676492994,0.0,0.0
536465,5484210,0.2599177,10,0.0,709368,7535520,0.42677608,0.6866938,84946,76556.15496015549,0.42677608,145.58803723784598,0.0,0.0
536479,5484350,0.26587167,10,0.0,709374,7535580,0.4135627,0.67943436,84948,76557.64007091522,0.4135627,24.150526217601545,0.0,0.0
536484,5484400,0.26542762,10,0.0,709382,7535660,0.414268,0.6796956,84948,76557.64007091522,0.414268,49.8909710310767,0.0,0.0
536497,5484530,0.26900855,10,0.0,709389,7535730,0.4064667,0.67547524,84950,76559.08740448952,0.4064667,45.17387558159572,0.0,0.0
536503,5484590,0.2563016,10,0.0,709396,7535800,0.3982024,0.654504,84952,76560.5583178997,0.3982024,31.824164884875284,0.0,0.0
536515,5484710,0.26386023,10,0.0,709403,7535870,0.41395122,0.67781144,84954,76562.01967310905,0.41395122,51.643241739096176,0.0,0.0
536523,5484790,0.27508226,10,0.0,709410,7535940,0.39182582,0.6669081,84954,76562.01967310905,0.39182582,78.6802780810457,0.0,0.0
536534,5484900,0.27871537,10,0.0,709416,7536000,0.37846625,0.6571816,84956,76563.53146076202,0.37846625,39.28074802205706,0.0,0.0
536545,5485010,0.27977082,10,0.0,709422,7536060,0.38131908,0.6610899,84958,76564.95640397072,0.38131908,31.929185377584353,0.0,0.0
536555,5485110,0.28070828,10,0.0,709430,7536140,0.38110605,0.66181433,84960,76566.39145946503,0.38110605,107.07949961705387,0.0,0.0
536564,5485200,0.25176123,10,0.0,709438,7536220,0.40602794,0.6577892,84960,76566.39145946503,0.40602794,193.88183957140149,0.0,0.0
536569,5485250,0.2723582,10,0.0,709446,7536300,0.3843325,0.6566907,84962,76567.88370609283,0.3843325,50.72304732235825,0.0,0.0
536580,5485360,0.26128972,10,0.0,709452,7536360,0.4246214,0.6859111,84963,76568.92650985718,0.4246214,44.790363401428834,0.0,0.0
536589,5485450,0.28929538,10,0.0,709459,7536430,0.40335512,0.6926505,84965,76570.40272307396,0.40335512,32.55923931479956,0.0,0.0
536599,5485550,0.27060828,10,0.0,709466,7536500,0.40302166,0.67362994,84967,76571.866481781,0.40302166,96.7144823706013,0.0,0.0
536607,5485630,0.27020422,10,0.0,709473,7536570,0.40379843,0.67400265,84967,76571.866481781,0.40379843,66.74502352774556,0.0,0.0
536618,5485740,0.25910226,10,0.0,709478,7536620,0.425612,0.68471426,84969,76573.3317296505,0.425612,32.90930432544739,0.0,0.0
536623,5485790,0.26037878,10,0.0,709487,7536710,0.39574254,0.6561213,84971,76574.804469347,0.39574254,26.828367182982557,0.0,0.0
536634,5485900,0.274446,10,0.0,709495,7536790,0.39282453,0.66727054,84973,76576.2626144886,0.39282453,136.59914281620053,0.0,0.0
536645,5486010,0.27575004,10,0.0,709501,7536850,0.3893609,0.66511095,84973,76576.2626144886,0.3893609,31.021765435057233,0.0,0.0
536659,5486150,0.22048163,10,0.0,709507,7536910,0.48506236,0.705544,84975,76577.72483253479,0.48506236,147.59944821373273,0.0,0.0
536663,5486190,0.28173167,10,0.0,709515,7536990,0.3812846,0.66301626,84977,76579.20931911469,0.3812846,29.156490324625718,0.0,0.0
536674,5486300,0.25952,10,0.0,709523,7537070,0.39786053,0.6573805,84979,76580.68208694458,0.39786053,153.17070320488475,0.0,0.0
536682,5486380,0.28382206,10,0.0,709528,7537120,0.41326618,0.69708824,84979,76580.68208694458,0.41326618,26.331972256123592,0.0,0.0
536694,5486500,0.29426286,10,0.0,709533,7537170,0.4003645,0.69462734,84981,76582.11232280731,0.4003645,112.81439960407545,0.0,0.0
536702,5486580,0.2354998,10,0.0,709540,7537240,0.4494267,0.6849265,84983,76583.59652018547,0.4494267,31.561274399145184,0.0,0.0
536716,5486720,0.267009,10,0.0,709547,7537310,0.40320936,0.67021835,84985,76585.03570699692,0.40320936,109.83217372860274,0.0,0.0
536721,5486770,0.26283073,10,0.0,709554,7537380,0.3908068,0.6536375,84985,76585.03570699692,0.3908068,45.77130628649626,0.0,0.0
536735,5486910,0.23758835,10,0.0,709563,7537470,0.4438278,0.68141615,84987,76586.5306968689,0.4438278,136.01751171501306,0.0,0.0
536738,5486940,0.24417707,10,0.0,709568,7537520,0.43051162,0.6746887,84989,76587.98351097107,0.43051162,29.216993946655336,0.0,0.0
536749,5487050,0.11260909,10,0.0,709575,7537590,0.5980441,0.7106532,84991,76589.44069814682,0.5980441,144.90949858866858,0.0,0.0
536761,5487170,0.23773104,10,0.0,709581,7537650,0.45069253,0.6884236,84991,76589.44069814682,0.45069253,29.804162332088385,0.0,0.0
536773,5487290,0.2622175,10,0.0,709588,7537720,0.39240912,0.6546266,84993,76590.90802669525,0.39240912,146.97311294804453,0.0,0.0
536778,5487340,-0.0015650392,10,0.0,709594,7537780,0.70377594,0.7022109,84995,76592.3488600254,0.7004079,33.461996580645625,0.0,0.0
536789,5487450,0.14785832,10,0.0,709600,7537840,0.5659476,0.7138059,84997,76593.82213163376,0.5659476,83.98316453820617,0.0,0.0
536801,5487570,0.23558477,10,0.0,709607,7537910,0.4491879,0.6847727,84997,76593.82213163376,0.4491879,40.535289916490214,0.0,0.0
                536811,5487670,-0.001376152,10,0.0,709612,7537960,0.70843965,0.7070635,84999,76595.26190853119,0.70526904,49.32380483112466,0.0,0.0
536817,5487730,0.27713317,10,0.0,709619,7538030,0.38713795,0.6642711,85001,76596.73758101463,0.38713795,93.97421161709516,0.0,0.0
536828,5487840,0.26973003,10,0.0,709625,7538090,0.40431052,0.67404056,85003,76598.21121478081,0.40431052,59.482705316750106,0.0,0.0
536836,5487920,0.26543358,10,0.0,709634,7538180,0.39553836,0.66097194,85003,76598.21121478081,0.39553836,33.4912006132422,0.0,0.0
536851,5488070,0.267869,10,0.0,709639,7538230,0.4086606,0.6765296,85005,76599.62802886963,0.4086606,52.54538507313101,0.0,0.0
536856,5488120,0.24265066,10,0.0,709646,7538300,0.43311897,0.6757696,85007,76601.09841632843,0.43311897,61.93999610134149,0.0,0.0
536867,5488230,0.27115548,10,0.0,709653,7538370,0.4017452,0.6729007,85009,76602.56775283813,0.4017452,46.23575217492912,0.0,0.0
536873,5488290,0.23498517,10,0.0,709661,7538450,0.4509204,0.6859056,85011,76604.0184481144,0.4509204,26.062974120360703,0.0,0.0
536887,5488430,0.28670156,10,0.0,709667,7538510,0.41374546,0.700447,85011,76604.0184481144,0.41374546,158.1819073228314,0.0,0.0
536896,5488520,0.26306197,10,0.0,709674,7538580,0.42005512,0.6831171,85013,76605.49418830872,0.42005512,32.08815723740532,0.0,0.0
536906,5488620,0.24480557,10,0.0,709680,7538640,0.42969495,0.6745005,85015,76606.95542097092,0.42969495,114.28745817393106,0.0,0.0
536918,5488740,0.26230973,10,0.0,709687,7538710,0.42197847,0.6842882,85015,76606.95542097092,0.42197847,39.04958304510673,0.0,0.0
536928,5488840,0.24941358,10,0.0,709694,7538780,0.40709618,0.65650976,85017,76608.44248962402,0.40709618,142.99023618611247,0.0,0.0
536936,5488920,0.28337625,10,0.0,709701,7538850,0.3814974,0.66487366,85019,76609.92482709885,0.3814974,37.44275752974269,0.0,0.0
536944,5489000,0.26515773,10,0.0,709708,7538920,0.3915191,0.6566768,85021,76611.37496781349,0.3915191,72.97589221090139,0.0,0.0
536954,5489100,0.2646974,10,0.0,709715,7538990,0.4061292,0.6708266,85021,76611.37496781349,0.4061292,49.13837177970172,0.0,0.0
536963,5489190,0.27584833,10,0.0,709724,7539080,0.39279544,0.6686438,85023,76612.90539479256,0.39279544,53.91607492685736,0.0,0.0
536973,5489290,0.26787457,10,0.0,709730,7539140,0.42811772,0.6959923,85025,76614.34013581276,0.42811772,44.574542703015204,0.0,0.0
536987,5489430,0.27185088,10,0.0,709737,7539210,0.39983362,0.6716845,85027,76615.81764245033,0.39983362,36.03075363588726,0.0,0.0
536990,5489460,0.26386994,10,0.0,709744,7539280,0.43568283,0.6995528,85027,76615.81764245033,0.43568283,49.730839778468365,0.0,0.0
537000,5489560,0.26423416,10,0.0,709751,7539350,0.41708854,0.6813227,85029,76617.29455828667,0.41708854,31.073959405266486,0.0,0.0
537010,5489660,0.24344978,10,0.0,709758,7539420,0.4309186,0.6743684,85031,76618.743237257,0.4309186,145.62999329886705,0.0,0.0
537021,5489770,0.26323152,10,0.0,709765,7539490,0.4196273,0.6828588,85033,76620.21414804459,0.4196273,42.30606837270619,0.0,0.0
537027,5489830,0.2727341,10,0.0,709772,7539560,0.39509708,0.6678312,85033,76620.21414804459,0.39509708,115.74229475444488,0.0,0.0
537039,5489950,-0.020506322,10,0.0,709778,7539620,0.72133726,0.70083094,85035,76621.69835042953,0.70083094,32.569150072021216,0.0,0.0
537048,5490040,0.27391866,10,0.0,709785,7539690,0.39506337,0.668982,85037,76623.1817471981,0.39506337,99.90529454919634,0.0,0.0
537057,5490130,0.27082217,10,0.0,709793,7539770,0.40169185,0.672514,85039,76624.63086986542,0.40169185,28.77314152629286,0.0,0.0
537068,5490240,0.25324473,10,0.0,709801,7539850,0.4045761,0.6578208,85039,76624.63086986542,0.4045761,91.31034122426232,0.0,0.0
537079,5490350,0.25720942,10,0.0,709806,7539900,0.43550134,0.69271076,85041,76626.11662840843,0.43550134,28.860869589151193,0.0,0.0
537088,5490440,0.25736782,10,0.0,709813,7539970,0.43274263,0.69011045,85043,76627.59123778343,0.43274263,143.39304761644286,0.0,0.0
537098,5490540,0.2466487,10,0.0,709821,7540050,0.4073535,0.6540022,85045,76629.05618619919,0.4073535,33.29164110179884,0.0,0.0
537107,5490630,0.26759595,10,0.0,709826,7540100,0.40914905,0.676745,85045,76629.05618619919,0.40914905,109.12549823601037,0.0,0.0
537119,5490750,0.23789477,10,0.0,709832,7540160,0.44301426,0.68090904,85047,76630.54112291336,0.44301426,29.524668980226803,0.0,0.0
537122,5490780,0.257294,10,0.0,709840,7540240,0.40257776,0.65987176,85049,76631.99310994148,0.40257776,148.09245044523377,0.0,0.0
537134,5490900,0.25724947,10,0.0,709845,7540290,0.3985088,0.65575826,85051,76633.41793060303,0.3985088,37.76049839525012,0.0,0.0
