actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
769218,7811740,-0.033428073,0.07367348,0.052258004,0.039766226,10,0.0,839084,8832680,0.7020301,0.635431,0.6293396,0.64042705,0.66860205,0.68650967,0.67698294,0.6804033,121312,103445.68710446358,0.6677789,0.5850091,0.5388837,0.5409242,22.957140472300445,0.0,0.0
769304,7812600,0.32323876,-0.00044899582,0.039994672,0.0410426,10,0.0,839121,8833050,0.37498888,0.64361715,0.64101744,0.6388031,0.69822764,0.6761241,0.6796539,0.6801237,121326,103455.99771690369,0.37498888,0.55371696,0.5057093,0.53877175,23.16023134256657,0.0,0.0
769388,7813440,0.2658658,0.064539276,0.03262691,0.04123244,10,0.0,839159,8833430,0.38888043,0.64434636,0.6520892,0.6386746,0.65474623,0.685605,0.6833861,0.680099,121340,103466.42167329788,0.38888043,0.5199567,0.5570378,0.5373705,25.056776906901167,0.0,0.0
769481,7814370,-0.030183673,0.0644182,0.048583645,0.04309719,10,0.0,839198,8833820,0.71603113,0.59354055,0.62789065,0.6369369,0.68584746,0.6837478,0.67982185,0.6798527,121354,103476.79770517349,0.38540044,0.49768066,0.53044724,0.5353022,13.340597929717257,0.0,0.0
769572,7815280,0.25131103,0.05346016,0.045909867,0.04460262,10,0.0,839236,8834200,0.4488596,0.63226116,0.63127184,0.6339921,0.70017064,0.6657842,0.6781431,0.67953604,121370,103488.62886357307,0.4488596,0.60096824,0.51837254,0.53366184,14.705499366980098,0.0,0.0
769666,7816220,0.2825548,0.04560923,0.038051285,0.042453032,10,0.0,839274,8834580,0.37925422,0.6298599,0.64174086,0.6354221,0.661809,0.6743144,0.67614615,0.67928565,121382,103497.44994306564,0.37925422,0.56147945,0.55351025,0.535631,22.991684344970864,0.0,0.0
769753,7817090,-0.022595227,0.031532247,0.03534956,0.04392019,10,0.0,839312,8834960,0.7027219,0.6823226,0.6500058,0.6347058,0.68012667,0.6998739,0.68565077,0.67994434,121396,103507.76355433464,0.5479571,0.41755754,0.52105147,0.53271765,29.898513522857446,0.0,0.0
769843,7817990,0.0003104806,0.035818487,0.05209461,0.04438715,10,0.0,839350,8835340,0.7032887,0.65876913,0.6432321,0.63627064,0.70359915,0.694513,0.6817595,0.6799784,121412,103519.61306023598,0.38658378,0.54448044,0.50816935,0.53367394,14.294335641027564,0.0,0.0
769930,7818860,-0.017460346,0.10710068,0.024578476,0.04155889,10,0.0,839384,8835680,0.67270213,0.5738877,0.659351,0.63967305,0.6552418,0.68045366,0.6878029,0.68061113,121424,103528.45973610878,0.40521395,0.47712326,0.58341974,0.54074097,27.277861529036397,0.0,0.0
770024,7819800,-0.039391994,0.0838287,0.038232718,0.04078189,10,0.0,839421,8836050,0.7147165,0.5890825,0.6422569,0.6392538,0.6753245,0.67160475,0.6836125,0.6809386,121440,103540.35273766518,0.6753245,0.47318453,0.5616494,0.5396046,14.341672943970659,0.0,0.0
770109,7820650,0.08669227,0.07119342,0.02878201,0.040975034,10,0.0,839458,8836420,0.6091782,0.6357218,0.65755445,0.6399881,0.69587046,0.677224,0.68268096,0.68130344,121452,103549.2134206295,0.3821073,0.5377561,0.5348544,0.53750676,31.10977602436385,0.0,0.0
770197,7821530,-0.021723509,0.056806613,0.043689843,0.042557776,10,0.0,839493,8836770,0.7126988,0.62166244,0.63607264,0.6397032,0.6909753,0.6854317,0.67760634,0.6811033,121466,103559.50542759895,0.39137694,0.5279973,0.5470811,0.5381489,24.840576397003474,0.0,0.0
770294,7822500,0.11266428,0.00047188997,0.04948665,0.0394536,10,0.0,839534,8837180,0.5887899,0.69574445,0.6335791,0.64316016,0.70145416,0.695615,0.68479955,0.68175304,121482,103571.38150024414,0.5887899,0.65663475,0.52935475,0.53806037,15.972982709756828,0.0,0.0
770378,7823340,0.19243011,0.052565597,0.041268643,0.03873486,10,0.0,839573,8837570,0.49831775,0.5971682,0.64227265,0.6447635,0.69074786,0.6849365,0.6816925,0.6818996,121494,103580.31320929527,0.49307492,0.5415189,0.55782586,0.5387157,19.403817658044762,0.0,0.0
770473,7824290,-0.021695077,0.073539,0.03014515,0.037403453,10,0.0,839611,8837950,0.71468145,0.571102,0.6412069,0.6443452,0.69298637,0.67702544,0.68052375,0.6819018,121510,103592.13498711586,0.37554613,0.45332137,0.5031032,0.5375415,22.91733963942502,0.0,0.0
770561,7825170,0.004070163,0.05339124,0.04858702,0.038966093,10,0.0,839649,8838330,0.7017243,0.63609016,0.63960654,0.64331335,0.70579445,0.68902266,0.6845054,0.6823259,121524,103602.49263262749,0.6680848,0.48260155,0.50098234,0.5354323,20.513524788802794,0.0,0.0
770646,7826020,0.022465348,0.04556898,0.057506047,0.039945006,10,0.0,839681,8838650,0.6775827,0.61433464,0.63253343,0.6438946,0.700048,0.68392664,0.68624544,0.6828721,121536,103611.39223837852,0.6775827,0.5069564,0.5220402,0.5357344,15.473916129632062,0.0,0.0
770738,7826940,-0.045826793,0.030716604,0.064740986,0.041748546,10,0.0,839720,8839040,0.7169941,0.6690506,0.62581146,0.6428053,0.6711673,0.68273455,0.68597716,0.6836577,121550,103621.71835160255,0.55172807,0.41887861,0.47662076,0.52919555,27.89567216115267,0.0,0.0
770828,7827840,-0.021748483,0.10815783,0.08657984,0.046050668,10,0.0,839760,8839440,0.6903089,0.5456315,0.58116364,0.6373791,0.66856045,0.6850154,0.6801567,0.6833781,121566,103633.49091339111,0.4241227,0.42552572,0.4631182,0.524533,14.325038687437948,0.0,0.0
770914,7828700,0.24345213,0.10676743,0.07406796,0.048416015,10,0.0,839797,8839810,0.41547096,0.6051815,0.6002611,0.63460845,0.6589231,0.6717253,0.6802636,0.6831706,121578,103642.72502875328,0.39050978,0.5292206,0.4815379,0.5231834,24.318739088814944,0.0,0.0
770997,7829530,0.31182787,0.11501547,0.054498166,0.048443846,10,0.0,839831,8840150,0.3974646,0.55207986,0.6191971,0.63365996,0.7092925,0.6687725,0.6762302,0.68240345,121590,103651.6899034977,0.3974646,0.5220448,0.515884,0.52467555,33.45244219423821,0.0,0.0
771086,7830420,-0.047646105,0.036064543,0.060461793,0.05027813,10,0.0,839875,8840590,0.70528495,0.63858426,0.60933673,0.6300968,0.65763885,0.67044365,0.6789143,0.6824109,121604,103662.14660382271,0.40306324,0.5425507,0.51488554,0.5177225,23.634795064438748,0.0,0.0
771180,7831360,0.27263317,0.07182352,0.08233777,0.05499801,10,0.0,839911,8840950,0.3960156,0.6018311,0.58810765,0.62451,0.6686488,0.6709814,0.67570925,0.68163216,121620,103673.96307516098,0.3960156,0.44798976,0.49014035,0.5100767,23.73170742747473,0.0,0.0
771268,7832240,0.28365123,0.015052515,0.0414046,0.056567878,10,0.0,839952,8841360,0.37436163,0.64082664,0.63347656,0.6226864,0.65801287,0.6820224,0.6790998,0.6815481,121634,103684.32896876335,0.37436163,0.5698502,0.52233255,0.5105527,26.834906906768573,0.0,0.0
771349,7833050,0.012738824,0.10291247,0.03532676,0.057536896,10,0.0,839987,8841710,0.6449739,0.5830468,0.6491749,0.62337,0.6577127,0.6846689,0.6823878,0.6816828,121646,103693.27110028267,0.3786095,0.54281443,0.5534618,0.5119159,25.822383933903428,0.0,0.0
771436,7833920,-0.012453914,0.0023328424,0.053246923,0.057919588,10,0.0,840023,8842070,0.7110565,0.6700983,0.620643,0.62155676,0.69860256,0.70196104,0.6826847,0.68156326,121660,103703.68502497673,0.5815447,0.41329423,0.5063703,0.5080154,21.59404389441,0.0,0.0
771528,7834840,0.010948002,0.03586223,0.041821446,0.05807728,10,0.0,840065,8842490,0.70310247,0.62374276,0.62765336,0.6205732,0.7140505,0.6956779,0.6861731,0.6816194,121674,103714.20750331879,0.40885308,0.5059518,0.48585853,0.50386095,20.417203143262007,0.0,0.0
771610,7835660,-0.03787291,0.05283616,0.07642922,0.06301387,10,0.0,840104,8842880,0.7111066,0.65068144,0.59050363,0.61475784,0.6732337,0.6867661,0.6814526,0.6816,121688,103724.66372203827,0.5204617,0.43353596,0.47487587,0.5022225,27.291812529118268,0.0,0.0
771697,7836530,0.020703912,0.045350768,0.06748733,0.06274118,10,0.0,840136,8843200,0.6567746,0.6123328,0.6141975,0.6146857,0.6774785,0.6870309,0.68197036,0.6813307,121700,103733.566229105,0.37623096,0.5193199,0.498973,0.50147814,24.65836471746055,0.0,0.0
771786,7837420,-0.012242198,0.09676029,0.066461295,0.064251296,10,0.0,840176,8843600,0.7209891,0.56877935,0.6201818,0.6133325,0.7087469,0.6898478,0.6848982,0.680882,121714,103743.91429781914,0.6985599,0.44183478,0.5146856,0.50036776,21.903137081036256,0.0,0.0
771877,7838330,-0.02171278,-0.017070115,0.06587169,0.06261319,10,0.0,840213,8843970,0.71298736,0.7001194,0.61830664,0.61369866,0.6912746,0.6865869,0.68519425,0.6810511,121728,103754.22599339485,0.40321866,0.5435697,0.48873737,0.50387883,24.798102852048117,0.0,0.0
771964,7839200,0.12938464,0.02956016,0.04393223,0.06057804,10,0.0,840253,8844370,0.53619987,0.6599194,0.64078766,0.6172485,0.6655845,0.6894796,0.6845266,0.68141747,121742,103764.62570643425,0.53619987,0.5186513,0.49326417,0.5054259,26.4383826732096,0.0,0.0
772047,7840030,0.005625367,0.014503956,0.057470422,0.059843928,10,0.0,840287,8844710,0.67385906,0.6883171,0.62189996,0.61903995,0.6794844,0.6763152,0.6804874,0.68139553,121756,103775.04449868202,0.66922325,0.52415913,0.518366,0.50783175,29.875790112499768,0.0,0.0
772143,7840990,-0.020617604,0.027529186,0.03033209,0.057558846,10,0.0,840330,8845140,0.7145958,0.6646966,0.65800685,0.6209316,0.6939782,0.6930517,0.685588,0.6821373,121770,103785.42224025726,0.69223297,0.4833676,0.5124005,0.5068802,13.496671770188353,0.0,0.0
772233,7841890,0.341654,0.015397114,0.027859444,0.055847634,10,0.0,840366,8845500,0.3745969,0.672916,0.65856624,0.6242134,0.7162509,0.6791072,0.6846152,0.6821891,121784,103795.74157881737,0.3745969,0.57926196,0.55906755,0.5127708,31.55507707261731,0.0,0.0
772318,7842740,-0.004787326,0.029736167,0.064570904,0.05442866,10,0.0,840399,8845830,0.703176,0.6011725,0.63049483,0.627254,0.6983887,0.6988661,0.6845216,0.68311733,121798,103805.95346426964,0.37614182,0.4728446,0.51475984,0.5142827,21.065017078302045,0.0,0.0
772409,7843650,-0.03895539,0.12824804,0.07604564,0.05682737,10,0.0,840437,8846210,0.71748644,0.5875437,0.595192,0.6237953,0.67853105,0.687407,0.68270934,0.6830577,121812,103816.38053178787,0.67853105,0.47421408,0.46885654,0.50820106,23.341564060826133,0.0,0.0
772500,7844560,0.29894716,0.0892018,0.077503994,0.059629638,10,0.0,840475,8846590,0.40911257,0.60509616,0.5923225,0.6201691,0.7080597,0.6721219,0.67696273,0.6825638,121826,103826.74062681198,0.40735164,0.41793212,0.4768987,0.5035087,14.504630494172979,0.0,0.0
772582,7845380,-0.018012226,0.11137283,0.07194136,0.060347144,10,0.0,840511,8846950,0.703044,0.5617974,0.6184118,0.62064993,0.6850318,0.6710785,0.6808186,0.6825885,121838,103835.66797661781,0.6807572,0.50383383,0.49318418,0.5040464,34.13650029380981,0.0,0.0
772676,7846320,-0.051297605,0.0027194202,0.07294507,0.0628121,10,0.0,840554,8847380,0.70577663,0.6884082,0.6054651,0.6181603,0.654479,0.68883187,0.6777583,0.68209,121854,103847.58105897903,0.40355042,0.5275666,0.49039215,0.5034816,29.42487449383624,0.0,0.0
772752,7847080,0.2710443,0.09103204,0.08035776,0.064615004,10,0.0,840583,8847670,0.38315725,0.54853714,0.6072289,0.6184398,0.65420157,0.67079866,0.67892694,0.68199307,121866,103856.4884827137,0.3399664,0.5540653,0.50543195,0.5060884,25.22328263784902,0.0,0.0
772844,7848000,0.30458266,0.096488096,0.08500695,0.06447281,10,0.0,840627,8848110,0.37800497,0.59733427,0.5964979,0.61798084,0.6825876,0.69377553,0.68007696,0.68190813,121880,103866.95907258987,0.37800497,0.47619003,0.5198945,0.50523853,24.97073265987493,0.0,0.0
772931,7848870,0.10401964,0.01843508,0.06833432,0.06586644,10,0.0,840662,8848460,0.6025659,0.6666088,0.6276182,0.6179953,0.7065855,0.68089366,0.68739897,0.68208724,121894,103877.3780503273,0.6025659,0.42664728,0.52574444,0.5065703,13.423946405401963,0.0,0.0
773024,7849800,0.29346547,0.062069945,0.055516705,0.064199544,10,0.0,840704,8848880,0.36969396,0.624329,0.6251087,0.6192912,0.66315943,0.6884667,0.6814817,0.6818151,121908,103887.72995972633,0.36969396,0.48252615,0.48993546,0.50538003,14.949384638963242,0.0,0.0
773114,7850700,-0.024675012,0.099075474,0.062085286,0.06555979,10,0.0,840743,8849270,0.7060893,0.53477836,0.6079157,0.61636204,0.6814143,0.67863524,0.682222,0.6816322,121922,103898.14305853844,0.36645856,0.47914577,0.48342857,0.5043192,13.849690567373498,0.0,0.0
773202,7851580,-0.0065056086,0.060410034,0.053056054,0.06432773,10,0.0,840781,8849650,0.69656295,0.6217189,0.62215626,0.6187362,0.69005734,0.6918372,0.68539095,0.68191844,121936,103908.57033967972,0.38064578,0.47112828,0.4882494,0.50280195,27.113675899344056,0.0,0.0
773290,7852460,-0.021679044,0.110175416,0.07349117,0.06577583,10,0.0,840815,8849990,0.714062,0.5904076,0.6051163,0.615366,0.69238293,0.6753001,0.6830626,0.68145645,121950,103918.96922016144,0.39257926,0.39818066,0.45723397,0.49702838,23.336512150909634,0.0,0.0
773378,7853340,-0.008768022,0.07719971,0.082083136,0.06857956,10,0.0,840851,8850350,0.72171795,0.60761976,0.60634696,0.6126554,0.71294993,0.6827749,0.6799221,0.68141425,121964,103929.35016226768,0.6655016,0.5565347,0.4628852,0.4901633,14.67108236337714,0.0,0.0
773460,7854160,0.25914684,0.036228083,0.07403467,0.07159965,10,0.0,840891,8850750,0.41109022,0.65566075,0.6189125,0.6115219,0.67023706,0.6907903,0.6830764,0.6812751,121977,103939.32945394516,0.3749182,0.65005267,0.5119954,0.49102703,18.02777382586192,0.0,0.0
773548,7855040,-0.02170217,0.06872805,0.07483191,0.072074816,10,0.0,840926,8851100,0.71332544,0.61712354,0.5996339,0.6101348,0.6916233,0.68485004,0.6784864,0.68085045,121989,103948.23177194595,0.40146667,0.54800296,0.49695435,0.49233887,23.886891181854114,0.0,0.0
773637,7855930,-0.021307409,-0.01622895,0.05897133,0.06788391,10,0.0,840963,8851470,0.72614,0.69644725,0.61883146,0.6125351,0.7048326,0.68391544,0.6837891,0.6815147,122003,103958.71834897995,0.3776813,0.5090724,0.48638517,0.49311897,30.243451512675875,0.0,0.0
773727,7856830,0.34127644,0.062847264,0.06315239,0.06937364,10,0.0,841007,8851910,0.34389678,0.5902412,0.6087825,0.612391,0.6851732,0.68308604,0.6869915,0.6820082,122019,103970.57016634941,0.34389678,0.48213473,0.50517017,0.4947744,13.627068401040832,0.0,0.0
773813,7857690,-0.014072418,0.09589352,0.08477156,0.0704354,10,0.0,841041,8852250,0.71326864,0.61236155,0.60817015,0.61096096,0.6991962,0.67797625,0.6832558,0.6821697,122031,103979.52687239647,0.37770602,0.5598384,0.50971186,0.49704638,13.10040416533923,0.0,0.0
773904,7858600,0.25009093,0.07536976,0.06497638,0.06881471,10,0.0,841083,8852670,0.40648285,0.6121391,0.6224704,0.6122975,0.6565738,0.68792593,0.6804242,0.6825252,122045,103989.98054742813,0.3765961,0.51208675,0.5077681,0.4970321,19.503591906921507,0.0,0.0
773991,7859470,-0.040997088,0.04714986,0.06976811,0.06658212,10,0.0,841121,8853050,0.70158017,0.6271962,0.62004495,0.6159535,0.6605831,0.67633855,0.6852103,0.6828923,122059,104000.46381688118,0.4156198,0.5101119,0.50317603,0.49548334,14.327788805800113,0.0,0.0
774079,7860350,-0.033445,0.11697183,0.097166754,0.068683155,10,0.0,841154,8853380,0.7007671,0.5635635,0.58414,0.61282945,0.6673221,0.678846,0.677466,0.6822109,122073,104010.89833378792,0.65701425,0.4963705,0.46988755,0.48887265,16.05413764066447,0.0,0.0
774173,7861290,0.099506855,0.018477637,0.104579836,0.07218167,10,0.0,841196,8853800,0.5850528,0.67400086,0.5724723,0.60846984,0.68455964,0.696019,0.678669,0.682142,122087,104021.26283788681,0.5850528,0.46560222,0.46315694,0.48810762,15.836633966173832,0.0,0.0
774255,7862110,0.28423175,0.08347888,0.079122126,0.07375124,10,0.0,841229,8854130,0.37299374,0.6350714,0.60521686,0.60727483,0.6572255,0.6859735,0.6813182,0.68199384,122101,104031.62261557579,0.37299374,0.49715146,0.47859135,0.4879703,24.362131886348497,0.0,0.0
774345,7863010,0.01157248,0.11830415,0.08694183,0.07465181,10,0.0,841265,8854490,0.7024545,0.565184,0.6002687,0.6066271,0.714027,0.6820663,0.6809831,0.68164414,122113,104040.45456433296,0.42136526,0.4314967,0.46728316,0.48522356,24.894109770675037,0.0,0.0
774436,7863920,0.23979974,0.12184014,0.12997334,0.08065486,10,0.0,841304,8854880,0.42023093,0.5369997,0.5511021,0.6014668,0.66003066,0.67412436,0.67853147,0.681444,122129,104052.28838062286,0.42023093,0.41857356,0.46197236,0.48585376,30.35035695626942,0.0,0.0
774519,7864750,-0.016939342,0.035321873,0.119175665,0.08254526,10,0.0,841338,8855220,0.70018226,0.6990993,0.56250286,0.59922427,0.6832429,0.6985143,0.6798819,0.6813804,122141,104061.16437220573,0.37966558,0.50109756,0.47725296,0.4885688,23.581045676671863,0.0,0.0
774612,7865680,-0.044740915,0.12506151,0.124175794,0.08647353,10,0.0,841376,8855600,0.70349,0.56151104,0.57409346,0.59579676,0.6587491,0.67812836,0.6863995,0.68174064,122155,104071.49299454689,0.3966116,0.4508079,0.474422,0.48447308,25.67151170619328,0.0,0.0
774697,7866530,-0.03134209,0.079798244,0.10611319,0.08816754,10,0.0,841416,8856000,0.7084679,0.6244256,0.580743,0.5953398,0.6771258,0.67664963,0.68097967,0.6819504,122169,104081.82724571228,0.4124826,0.5065481,0.46317777,0.48235482,28.20291718330164,0.0,0.0
774789,7867450,0.29880837,0.16822353,0.08551758,0.08986105,10,0.0,841446,8856300,0.36898687,0.5620178,0.59947705,0.59535265,0.66779524,0.6777375,0.6790641,0.6814523,122183,104092.16249108315,0.32886147,0.43094054,0.45144808,0.47950205,25.31347751434115,0.0,0.0
774878,7868340,-0.042232454,0.01571047,0.074911736,0.08907655,10,0.0,841487,8856710,0.70045245,0.65067387,0.61898965,0.5964073,0.65822,0.6942217,0.68165267,0.68130434,122197,104102.46024107933,0.39643532,0.4745663,0.47566947,0.4779357,14.962194124857131,0.0,0.0
774973,7869290,-0.032447875,0.06776033,0.05718415,0.088979416,10,0.0,841523,8857070,0.70887226,0.65600765,0.62777525,0.59940284,0.6764244,0.687207,0.6824919,0.6813921,122213,104114.2622332573,0.38298616,0.550599,0.46771458,0.47474325,21.36427005862269,0.0,0.0
775061,7870170,-0.02004838,0.041753057,0.080474116,0.08940341,10,0.0,841564,8857480,0.7009335,0.61565113,0.61030734,0.5962451,0.68088514,0.6847285,0.6838395,0.68156147,122227,104124.59387874603,0.68088514,0.4399063,0.48026034,0.4736013,15.040657753374042,0.0,0.0
775146,7871020,0.29528832,0.10471461,0.07587622,0.089845836,10,0.0,841598,8857820,0.37496775,0.5972134,0.604395,0.5954038,0.6702561,0.67534316,0.68483615,0.6817187,122239,104133.41871762276,0.37496775,0.46341187,0.4848995,0.47061867,26.522106160409805,0.0,0.0
775233,7871890,-0.021582961,0.12092569,0.059245575,0.089964494,10,0.0,841633,8858170,0.71723366,0.5668303,0.6224601,0.5966653,0.6956507,0.68721837,0.6828331,0.6821332,122253,104143.83124995232,0.3678185,0.5017085,0.49506438,0.47349286,23.357942600652127,0.0,0.0
775320,7872760,-0.00035578012,0.096873775,0.08708062,0.08850076,10,0.0,841672,8858560,0.6968858,0.60081667,0.58702964,0.5978343,0.69653004,0.66561115,0.67836624,0.6817516,122267,104154.283700943,0.36018345,0.49284536,0.49714977,0.47670454,26.25688692515577,0.0,0.0
775401,7873570,-0.019309163,0.12543981,0.08092317,0.088035524,10,0.0,841703,8858870,0.69194406,0.55175245,0.5937135,0.59738886,0.6726349,0.67178833,0.6780748,0.68160015,122279,104163.16552782059,0.6726349,0.39942676,0.48737457,0.47560024,27.14886389527538,0.0,0.0
775486,7874420,-0.021544933,0.093273416,0.08437333,0.08844919,10,0.0,841738,8859220,0.7183515,0.59542,0.6043876,0.59601736,0.69680655,0.69365036,0.6808664,0.6816059,122293,104173.53907179832,0.3799508,0.4983644,0.46391243,0.4749092,21.848667531034685,0.0,0.0
775584,7875400,-0.021322072,0.07518969,0.115780294,0.09189043,10,0.0,841782,8859660,0.7256247,0.58978784,0.5609002,0.59306204,0.7043026,0.69033056,0.68324804,0.6821458,122307,104184.02148723602,0.626442,0.50229967,0.44880068,0.47359705,20.96997870656507,0.0,0.0
775666,7876220,0.0531711,0.2708095,0.0947405,0.08908264,10,0.0,841814,8859980,0.6237109,0.39724466,0.5954576,0.59728235,0.67688197,0.66933423,0.6804698,0.6819549,122321,104194.27483439445,0.6237109,0.39678723,0.47436124,0.47351605,14.018138035564187,0.0,0.0
775755,7877110,-0.009805918,0.054045994,0.08212584,0.08541388,10,0.0,841846,8860300,0.7119936,0.592261,0.6005463,0.5989753,0.70218766,0.6874362,0.6824493,0.681868,122335,104204.56264710426,0.41922712,0.47922596,0.45304927,0.47255972,15.319884418863642,0.0,0.0
775843,7877990,0.034569502,0.02455915,0.044649325,0.07742612,10,0.0,841884,8860680,0.671996,0.6955644,0.6349507,0.60560536,0.7065655,0.68477494,0.6833254,0.6819679,122349,104214.87989807129,0.40378782,0.5059434,0.4918975,0.474606,22.659004005285638,0.0,0.0
775936,7878920,0.30544066,-0.006138438,0.061402895,0.07730519,10,0.0,841925,8861090,0.3992067,0.6916352,0.6265535,0.6056158,0.70464736,0.69764197,0.68627405,0.6824486,122363,104225.24683141708,0.3992067,0.54950124,0.46425477,0.47357732,15.014738005726237,0.0,0.0
776019,7879750,0.3157194,-0.008066106,0.049115792,0.07440405,10,0.0,841957,8861410,0.33892015,0.6845006,0.6335027,0.60744566,0.65463954,0.6764344,0.6801501,0.6820889,122377,104235.64397954941,0.33892015,0.5255977,0.48657238,0.47416645,24.041196080319516,0.0,0.0
776106,7880620,-0.01489377,0.08578113,0.0794654,0.07632698,10,0.0,841997,8861810,0.68559015,0.6244252,0.6075065,0.6051234,0.6706964,0.6793701,0.6825704,0.68214256,122390,104245.70585012436,0.4092186,0.5089947,0.47605368,0.47386745,31.827666512118146,0.0,0.0
776189,7881450,0.30547014,0.034609836,0.07063594,0.077403516,10,0.0,842033,8862170,0.37212655,0.6814674,0.60450196,0.6050937,0.6775967,0.6815778,0.67963195,0.681682,122402,104254.61109948158,0.37212655,0.5397417,0.46946427,0.47309077,24.859200675191914,0.0,0.0
776280,7882360,0.0044497848,0.14758468,0.08246734,0.0785934,10,0.0,842070,8862540,0.69974315,0.5282095,0.59983236,0.60227036,0.70419294,0.6775938,0.68489015,0.6818056,122416,104264.94380187988,0.37344143,0.47183266,0.51069474,0.47506493,22.954514607951733,0.0,0.0
776372,7883280,-0.04788381,0.009089214,0.09845052,0.07912546,10,0.0,842106,8862900,0.70325106,0.6671608,0.5820393,0.6020192,0.65536726,0.68755984,0.68380135,0.6816074,122430,104275.2756114006,0.3728905,0.4594772,0.4842423,0.47287637,34.91529035695258,0.0,0.0
776461,7884170,0.3191345,0.09131853,0.09301304,0.080952406,10,0.0,842141,8863250,0.36179885,0.548212,0.5912869,0.59950805,0.68093336,0.6655811,0.6793778,0.681842,122444,104285.57057261467,0.36179885,0.45414862,0.4528652,0.4696761,26.88716734029289,0.0,0.0
776548,7885040,-0.0026658773,0.103369,0.08436201,0.0797522,10,0.0,842179,8863630,0.6994508,0.55659765,0.5984436,0.60136133,0.6967849,0.68098104,0.6789365,0.68174165,122458,104295.90468788147,0.37971246,0.47673267,0.44975638,0.4676421,23.8237330572086,0.0,0.0
776633,7885890,-0.021782279,0.15707457,0.10071427,0.08158707,10,0.0,842212,8863960,0.71071327,0.5192126,0.5761605,0.600024,0.688931,0.6827731,0.6813834,0.6819006,122472,104306.26617884636,0.37968847,0.41775316,0.47088614,0.46859342,22.397202741936603,0.0,0.0
776724,7886800,-0.025909543,0.048175026,0.0929331,0.08121709,10,0.0,842254,8864380,0.7102134,0.64305556,0.5780656,0.60084206,0.6843039,0.69367087,0.68126136,0.6818101,122486,104316.57322359085,0.3869939,0.48342276,0.46924663,0.47093725,15.27971249701732,0.0,0.0
776811,7887670,-0.006124437,-0.009773624,0.040178772,0.07553677,10,0.0,842284,8864680,0.71558976,0.665819,0.6400586,0.6039898,0.7094653,0.69160974,0.68631244,0.6819646,122500,104326.84568834305,0.35220107,0.6109229,0.54298604,0.475554,22.25561324521584,0.0,0.0
776900,7888560,0.020674169,0.1827267,0.082771815,0.07644908,10,0.0,842323,8865070,0.69343305,0.5262161,0.60714334,0.6043467,0.7141072,0.67701375,0.6827096,0.68174684,122514,104337.19888472557,0.67055863,0.44619435,0.50828826,0.47718433,15.508554229786542,0.0,0.0
776986,7889420,0.3494236,0.13525057,0.117201,0.07929895,10,0.0,842359,8865430,0.32880634,0.5459484,0.5708153,0.6018163,0.6782299,0.68325865,0.6791434,0.68143904,122526,104346.07013869286,0.32880634,0.44046316,0.4768673,0.4764197,28.736297465579234,0.0,0.0
777079,7890350,-0.025664806,0.05868838,0.10494644,0.08257747,10,0.0,842398,8865820,0.709653,0.62799925,0.5846043,0.59969825,0.6839882,0.68160474,0.68014616,0.68105876,122542,104357.84293580055,0.64794326,0.53769815,0.4420509,0.47673938,23.95101418969039,0.0,0.0
777173,7891290,0.32698816,0.115171,0.08157227,0.08385028,10,0.0,842433,8866170,0.3337732,0.6216869,0.60886574,0.5983595,0.66076136,0.6720993,0.6794346,0.6810255,122556,104368.15387916565,0.3337732,0.44648093,0.46991166,0.4750788,14.952475678142234,0.0,0.0
777259,7892150,0.32230157,0.107243374,0.09132185,0.0851509,10,0.0,842469,8866530,0.33519942,0.52583534,0.586443,0.596717,0.657501,0.66386837,0.67676944,0.68076134,122570,104378.57501125336,0.33519942,0.4450203,0.45403007,0.47496408,27.078002105914184,0.0,0.0
777346,7893020,0.3000051,0.025761312,0.07372925,0.083540134,10,0.0,842505,8866890,0.35795364,0.64768666,0.60541064,0.5977698,0.65795875,0.6761127,0.6786624,0.6806542,122582,104387.47733712196,0.35795364,0.61168116,0.47436088,0.4758479,26.267180616050375,0.0,0.0
777438,7893940,0.37776,0.06954612,0.07247458,0.084248275,10,0.0,842540,8867240,0.33171886,0.61544764,0.60943145,0.596445,0.70947886,0.68655103,0.67881125,0.68011,122598,104399.24672436714,0.33171886,0.44359502,0.48800927,0.4732607,27.930111858849287,0.0,0.0
777527,7894830,-0.039283037,0.021725759,0.06250525,0.08261298,10,0.0,842577,8867610,0.71358013,0.6665271,0.6310645,0.6007898,0.6742971,0.69016266,0.68612343,0.68086594,122610,104408.11399555206,0.6735782,0.45229372,0.48301494,0.47341955,25.203003470720006,0.0,0.0
777611,7895670,-0.049319744,0.04308451,0.053492155,0.0793032,10,0.0,842617,8868010,0.71617925,0.612774,0.6250972,0.6024532,0.6668595,0.68597746,0.6807324,0.6807837,122626,104419.99756908417,0.40972158,0.62318146,0.5159956,0.47977322,16.01019325734959,0.0,0.0
